,Unnamed: 0,test_ARI,train_ARI,RMSE_train,RMSE_test,loglike,test_ARI_std,train_ARI_std,RMSE_train_std,RMSE_test_std,loglike_std,method,missing_rate
0,0,1.0,1.0,0.0,0.0,-20.5393073133887,0.0,0.0,0.0,0.0,0.0,Gibbs,0.0
1,1,1.0,1.0,0.0,0.0,-20.553781881187035,0.0,0.0,0.0,0.0,6.833781207288093e-15,VBEM,0.0
2,2,1.0,1.0,0.0,0.0,-20.409231601015616,0.0,0.0,0.0,0.0,2.9724135207732003e-15,EM,0.0
3,3,0.9443240625966468,0.9447765344486218,0.0,0.0,-20.409231601015616,0.03340556244201198,0.06709651064492447,0.0,0.0,2.157709136297073,EM+mean,0.0
4,4,1.0,1.0,0.0,0.0,-20.49467338390465,0.0,0.0,0.0,0.0,1.5888218580782549e-15,EM+median,0.0
5,5,1.0,1.0,0.0,0.0,-20.409231601015616,0.0,0.0,0.0,0.0,1.1234667099445444e-15,EM+mode,0.0
6,6,1.0,1.0,0.6673714223613529,0.6541459903906666,-20.596612312117685,0.0,0.0,0.0,0.0,0.0,Gibbs,0.1
7,7,1.0,1.0,0.3362824749155631,0.3216713462276364,-20.568940479537176,0.0,0.0,2.9389425620114974e-08,4.4525216732308084e-08,3.749705780863757e-07,VBEM,0.1
8,8,1.0,1.0,0.3362811747565753,0.3215022466951495,-20.61112612730742,0.0,0.0,4.890560801903326e-07,9.233993585148e-07,1.707406941321672e-07,EM,0.1
9,9,0.9585693468912916,0.9578187845968592,0.5731156414385656,0.5879935663836189,-21.16185847944177,0.03728758779783765,0.05694464079424003,0.0,1.1102230246251563e-16,1.7566361773671988,EM+mean,0.1
10,10,1.0,1.0,0.5731156414385656,0.5879935663836189,-21.08951081391699,0.0,0.0,0.0,1.1102230246251563e-16,3.552713678800501e-15,EM+median,0.1
11,11,1.0,1.0,0.5731156414385656,0.5879935663836189,-21.089341251905847,0.0,0.0,0.0,1.1102230246251563e-16,3.552713678800501e-15,EM+mode,0.1
12,12,1.0,1.0,0.6689125486208716,0.6586662424365021,-20.60264561185433,0.0,0.0,0.0,0.0,0.0,Gibbs,0.2
13,13,1.0,1.0,0.3307703122669373,0.3386214263276333,-20.58716341855787,0.0,0.0,6.735512263005614e-08,8.91999191591932e-08,2.040908294771256e-06,VBEM,0.2
14,14,1.0,1.0,0.3306830589389927,0.338628756729582,-20.58089993144392,0.0,0.0,1.5865855294774978e-06,1.4593686883701376e-06,1.9939449927980154e-06,EM,0.2
