,Unnamed: 0,RMSE_test,train_ARI,test_ARI,loglike,RMSE_train,RMSE_test_std,train_ARI_std,test_ARI_std,loglike_std,RMSE_train_std,method,missing_rate
0,0,0.0,0.6692921890067504,0.6121919584954605,9.101203531659436,0.0,0.0,0.0,0.0,0.0,0.0,Gibbs,0.0
1,1,0.0,0.8767194093534976,0.8838908658652201,33.82863118266543,0.0,0.0,0.11791374386462261,0.1171955854574262,0.35217078795862694,0.0,VBEM,0.0
2,2,0.0,0.4912663479553735,0.5398702722769483,9.62638947906867,0.0,0.0,0.05536811652121168,0.0687083267719375,0.31871274597477994,0.0,EM,0.0
3,3,0.0,0.4688708986196855,0.5200623572262364,9.525282967773132,0.0,0.0,0.08123000102374409,0.0939948126732606,0.34980603963284945,0.0,EM+mean,0.0
4,4,0.0,0.5169903076457493,0.5553668252044509,9.818365215508516,0.0,0.0,0.0387521972593489,0.0501845367642969,0.12637693857616686,0.0,EM+median,0.0
5,5,0.0,0.4712880562734274,0.5182416120930049,9.588491188054032,0.0,0.0,0.0622066623911076,0.06339171387657808,0.25375507042355755,0.0,EM+mode,0.0
6,6,0.46974623379592656,0.6722115075538412,0.6121919584954605,9.242938578844376,0.48198424942900914,0.0,0.0,0.0,0.0,0.0,Gibbs,0.1
7,7,0.12992828871968157,0.895928977357061,0.8967118518157952,30.47245499580092,0.13428767327184207,0.00079903602420696,0.09837726225228789,0.10327085943479068,0.2777560822587584,0.0008580069137439901,VBEM,0.1
8,8,0.13704723542534136,0.475019553829283,0.5241520401879859,8.694372751964364,0.14823582420328152,0.0018682563483612901,0.054984451158711374,0.0715633125242218,0.2231444688906617,0.0037297119870741,EM,0.1
9,9,0.37125076733931633,0.4854473788871923,0.5172645028485606,5.053183070852325,0.37966868137812654,0.0,0.0937414781056381,0.0914172292859204,0.2727917232881845,4.9960036108132046e-17,EM+mean,0.1
10,10,0.39518064248491036,0.4697503522134105,0.4822697355219661,5.477799751977386,0.4111526829488688,4.9960036108132046e-17,0.0943411978179985,0.1169795451220955,0.42178820059902367,4.9960036108132046e-17,EM+median,0.1
11,11,0.8495892226709412,0.1743382674676926,0.1559064779197179,-6.255457721172621,0.8732640489591484,0.0,0.0568025326507703,0.04092247977903162,0.2686752453531708,1.9984014443252818e-16,EM+mode,0.1
12,12,0.5101667852586881,0.6734761300328088,0.6121919584954605,9.053355598072365,0.47603315170188665,0.0,0.0,0.0,0.0,0.0,Gibbs,0.2
13,13,0.14323552528883957,0.889750426533636,0.8897565439056763,26.741173032258423,0.13908302127464003,0.0007637738224916701,0.10398175083922107,0.10949750850820557,0.28731844549890306,0.00068367186113409,VBEM,0.2
14,14,0.15492068377465423,0.4864678640005286,0.5328884694184489,7.461176910182206,0.15772220414826543,0.00318477796872732,0.04946178883313706,0.062928463498268,0.21702699757839142,0.0026742068755803,EM,0.2
15,15,0.41695389741841055,0.517873263879936,0.5428887049445346,3.2266034185743537,0.40691546428537817,4.9960036108132046e-17,0.11029054651594036,0.1108355714858697,0.321480335667853,4.9960036108132046e-17,EM+mean,0.2
16,16,0.4577905060167133,0.7204033839141777,0.7493607707631439,5.670381272431553,0.4406293393645296,4.9960036108132046e-17,0.0465576846673869,0.0471783776727953,0.36364929058410383,0.0,EM+median,0.2
17,17,0.8952404739641342,0.4506450918748357,0.4607154200199296,-10.519732782026129,0.9147142555043006,0.0,0.10342505716997896,0.09247928451427201,0.5089489314348776,0.0,EM+mode,0.2
18,18,0.5869392445646908,0.6846177199328539,0.7803085966201323,10.13488979842827,0.5758256329695062,0.0,0.0,0.0,0.0,0.0,Gibbs,0.3
19,19,0.15202674991144513,0.886778074243946,0.8876167518142974,23.392554954193635,0.1431799918503083,0.00069846070829697,0.1047409979911844,0.11149297454821655,0.25387616121194123,0.00101980544702904,VBEM,0.3
20,20,0.17050677237219417,0.5730936213483793,0.6094423204974124,6.729285686739334,0.16306692236071238,0.005851867981567771,0.0753538989166813,0.083430003962717,0.20877831055963064,0.0043625092973358,EM,0.3
