,test_ARI,RMSE_train,train_ARI,RMSE_test,loglike,test_ARI_std,RMSE_train_std,train_ARI_std,RMSE_test_std,loglike_std,method,missing_rate
0,0.5538461538461539,0.0,0.5672727272727273,0.0,-1.326178014861324,0.0,0.0,0.0,0.0,0.0,Gibbs,0.0
1,0.5642930122723995,0.0,0.5995748911510044,0.0,1.5594687833081184,0.0456001409538162,0.0,0.0686194978100318,0.0,0.0099355267917955,VBEM,0.0
2,0.5812611296785388,0.0,0.5562255825215913,0.0,-1.996570640446151,0.1144124012536152,0.0,0.0826566278557312,0.0,0.197750749262365,EM,0.0
3,0.5295394607635235,0.0,0.5034468955399561,0.0,-1.9865464975351743,0.0464892153279645,0.0,0.0662880105414208,0.0,0.1597973850367629,EM+mean,0.0
4,0.5774906258271938,0.0,0.5652598732241254,0.0,-1.933605208756917,0.1096470733843012,0.0,0.1018555196266585,0.0,0.0268586340833647,EM+median,0.0
5,0.5395655907228571,0.0,0.5269038812602516,0.0,-1.935450664525341,0.025659554484438,0.0,0.0099855067205524,0.0,0.0109968353254774,EM+mode,0.0
6,0.5538461538461539,1.2450067704662726,0.5672727272727273,1.1348623875854429,-2.3593041395499994,0.0,0.0,0.0,0.0,0.0,Gibbs,0.1
7,0.600686615298944,0.3682988932222806,0.5505573671967496,0.3053728620524726,1.1802936682033374,0.1058750497948798,0.0042257018775908,0.0742384746041099,0.0289329102284331,0.1878820945217678,VBEM,0.1
8,0.5072511786256247,0.3899834047379534,0.507562909079175,0.2927019343605547,-1.8917382773339009,0.0296534377569925,0.0107455785965602,0.0362069276104228,0.0265730576460846,0.147890900595508,EM,0.1
9,0.410844927324531,0.7892703265200515,0.4928136007223795,0.8660563865074773,-2.2492186330215813,0.0710575445877302,1.1102230246251563e-16,0.0601754911316786,1.1102230246251563e-16,0.1865682968411156,EM+mean,0.1
10,0.4537332901879567,0.7902379256326969,0.5137612617515326,0.7894354217831658,-2.34574752414878,0.0961030784734787,1.1102230246251563e-16,0.0804346526187317,0.0,0.2617111571467878,EM+median,0.1
11,0.4230817808267336,1.2772851652940904,0.4186419118317984,1.3486812702679187,-2.482009298368792,0.1106840261253106,0.0,0.0824371433417606,2.220446049250313e-16,0.3063897433213122,EM+mode,0.1
12,0.5538461538461539,1.359301072073667,0.5672727272727273,1.1826565948989922,-2.403636730673538,0.0,0.0,0.0,0.0,0.0,Gibbs,0.2
13,0.5724488695165225,0.4476567481249029,0.6052639360877449,0.3730540815029418,0.9086852878686724,0.0782126825019286,0.0083758537315722,0.057269303061866,0.0111251431309843,0.0177632188396379,VBEM,0.2
14,0.5501928641271042,0.4989143372985891,0.531143608361063,0.4004307943851826,-1.8433928408801723,0.0351071977284888,0.0212159839666303,0.0444303595234551,0.0261540616689704,0.0756637980662416,EM,0.2
15,0.1682294317172815,0.9326310293805704,0.3848331031342795,0.8990817247949486,-2.3858529009602973,0.0644831625104455,1.1102230246251563e-16,0.0621682420766616,0.0,0.1628369347330658,EM+mean,0.2
16,0.3794621859883357,0.94520117739313,0.4201487041100332,0.911939910339535,-1.990824692584376,0.0748791860386513,0.0,0.078701628937725,0.0,0.1400949214660768,EM+median,0.2
17,0.3258947726449119,1.3241728837042197,0.3641255960437839,1.280151863010079,-2.2395218027647896,0.0959704389825335,0.0,0.0632879960337063,0.0,0.3811869004664257,EM+mode,0.2
18,0.4349796103307657,1.2048584517508798,0.5330163112212819,1.0688107973441054,-2.4233490476680286,0.0,0.0,0.0,0.0,0.0,Gibbs,0.3
19,0.4321376337658139,0.523535259298448,0.5253231602724893,0.552360265458783,0.6476224380033487,0.0739715708477703,0.0207228786539447,0.0640285508631685,0.0208516838518284,0.1309813428533775,VBEM,0.3
20,0.4100555772113842,0.5005433441488653,0.4955417300911552,0.6056013442681601,-1.7640269117908098,0.0275327532668776,0.021747014272479,0.0177203749098695,0.0326548707005124,0.1153095375535382,EM,0.3
21,0.0776945769413097,1.0753771708184396,0.1644229802283045,0.9758477038646084,-2.488502402040106,0.0568399754098804,0.0,0.0571439060653335,2.220446049250313e-16,0.6077043891513424,EM+mean,0.3
22,0.1399560844110945,1.0901861274529625,0.1444147790719829,1.1229185444413905,-2.3129327591331488,0.0677821979076752,2.220446049250313e-16,0.0596156664390908,0.0,0.5272642789172197,EM+median,0.3
23,0.1500434365873471,1.4595081031937869,0.2211748897419559,1.517394522214574,-2.148433113777193,0.0610200737367699,2.220446049250313e-16,0.0753965862949459,2.220446049250313e-16,1.1606841326782933,EM+mode,0.3
24,0.4349796103307657,1.273568591710217,0.5302297169128877,0.9867123129854962,-2.275788280343575,0.0,0.0,0.0,0.0,0.0,Gibbs,0.4
25,0.4520883976859057,0.5684588329107054,0.5261856891438341,0.6660515243992433,0.5631218544335361,0.0723271095925974,0.007292283938049,0.0612360287304768,0.0239970382033177,0.0415274696486647,VBEM,0.4
26,0.4096993806654067,0.5867939052489586,0.5481402381883868,0.6474909684028152,-1.5467326836107531,0.0719405371346413,0.0157170244155753,0.0663105599542549,0.0147067554534902,0.0827942554497107,EM,0.4
27,0.0585428943822767,1.0219629883623005,0.0239815941251887,0.9953558129386232,-2.0510917803908755,0.0425497225088708,2.220446049250313e-16,0.0224158606752441,0.0,0.90165768122655,EM+mean,0.4
28,0.0783025716040455,1.0297498542530323,0.068701242596253,1.0641351838041282,-1.3726588814201506,0.0482366302666231,0.0,0.0608321793240312,0.0,0.8327329500788067,EM+median,0.4
29,0.0527952927930027,1.4018768545295806,0.1635087854103191,1.396493872785884,-2.045663684253279,0.0380216613342996,2.220446049250313e-16,0.0851607139486513,0.0,0.7940219333007777,EM+mode,0.4
30,0.4349796103307657,1.3777990055210565,0.4044046489944861,1.4072373410315062,-2.362335871852783,0.0,0.0,0.0,0.0,0.0,Gibbs,0.5
31,0.3870326091948372,0.5923260232802876,0.454112570526945,0.6300914601700593,0.3032389867372885,0.0663269683143878,0.0060768508154866,0.0629708888945062,0.0236933941812815,0.0208355086985211,VBEM,0.5
32,0.3442195766685103,0.6272226288991348,0.4110373670791136,0.6553242983006173,-1.7246033740204478,0.0640497320020142,0.0173186078029954,0.0657655146425624,0.037875617100178,0.0594091904837348,EM,0.5
33,0.0218459886706716,1.0296358282509748,0.0177053396836806,0.9721758068553364,-0.9274521300308092,0.025893545041635,2.220446049250313e-16,0.0152800985977194,0.0,0.2678206104977423,EM+mean,0.5
